
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 869 tests
test app_settings::infer_subcommands_pass_exact_match ... ok
test app_settings::issue_1066_allow_leading_hyphen_and_unknown_args_option ... ok
test app_settings::issue_1093_allow_ext_sc ... ok
test app_settings::issue_1437_allow_hyphen_values_for_positional_arg ... ok
test app_settings::issue_3880_allow_long_flag_hyphen_value_for_positional_arg ... ok
test app_settings::leading_hyphen_long ... ok
test app_settings::leading_hyphen_opt ... ok
test app_settings::leading_hyphen_short ... ok
test app_settings::missing_positional_hyphen ... ok
test app_settings::missing_positional_hyphen_far_back ... ok
test app_settings::missing_positional_hyphen_req_error ... ok
test app_settings::missing_positional_no_hyphen ... ok
test app_settings::no_bin_name ... ok
test app_settings::propagate_vals_down ... ok
test app_settings::require_eq ... ok
test app_settings::stop_delim_values_only_pos_follows ... ok
test app_settings::skip_possible_values ... ok
test app_settings::sub_command_negate_required ... ok
test app_settings::sub_command_negate_required_2 ... ok
test app_settings::sub_command_required ... ok
test app_settings::sub_command_required_error ... ok
test app_settings::trailing_var_arg_with_hyphen_values_escape_first ... ok
test app_settings::trailing_var_arg_with_hyphen_values_escape_middle ... ok
test app_settings::trailing_var_arg_with_hyphen_values_long_first ... ok
test app_settings::trailing_var_arg_with_hyphen_values_long_middle ... ok
test app_settings::trailing_var_arg_with_hyphen_values_short_first ... ok
test app_settings::trailing_var_arg_with_hyphen_values_short_middle ... ok
test arg_aliases::get_aliases ... ok
test arg_aliases::alias_on_a_subcommand_option ... ok
test arg_aliases::invisible_arg_aliases_help_output ... ok
test arg_aliases::multiple_aliases_of_flag ... ok
test arg_aliases::multiple_aliases_of_option ... ok
test arg_aliases::single_alias_of_flag ... ok
test arg_aliases::single_alias_of_option ... ok
test arg_aliases::visible_arg_aliases_help_output ... ok
test arg_aliases_short::invisible_short_arg_aliases_help_output ... ok
test arg_aliases_short::multiple_short_aliases_of_option ... ok
test arg_aliases_short::multiple_short_aliases_of_flag ... ok
test arg_aliases_short::short_alias_on_a_subcommand_option ... ok
test arg_aliases_short::single_short_alias_of_flag ... ok
test arg_aliases_short::single_short_alias_of_option ... ok
test arg_aliases_short::visible_short_arg_aliases_help_output ... ok
test arg_matches::ids ... ok
test arg_matches::ids_ignore_overridden ... ok
test arg_matches::ids_ignore_unused ... ok
test borrowed::borrowed_args ... ok
test conflicts::arg_conflicts_with_group ... ok
test arg_matches::arg_matches_subcommand_matches_wrong_sub - should panic ... ok
test arg_matches::arg_matches_if_present_wrong_arg - should panic ... ok
test arg_matches::arg_matches_value_of_wrong_arg - should panic ... ok
test conflicts::arg_conflicts_with_group_with_multiple_sources ... ok
test conflicts::arg_conflicts_with_group_with_required_memeber ... ok
test conflicts::arg_conflicts_with_required_group ... ok
test conflicts::args_negate_subcommands_one_level ... ok
test conflicts::args_negate_subcommands_two_levels ... ok
test conflicts::conflict_output ... ok
test conflicts::conflict_output_rev ... ok
test conflicts::conflict_output_repeat ... ok
test conflicts::conflict_output_rev_with_required ... ok
test conflicts::conflict_output_three_conflicting ... ok
test conflicts::conflict_with_unused_default ... ok
test conflicts::conflict_output_with_required ... ok
test conflicts::conflicts_with_alongside_default ... ok
test conflicts::default_doesnt_activate_exclusive ... ok
test conflicts::conflicts_with_invalid_arg - should panic ... ok
test conflicts::exclusive_flag ... ok
test conflicts::exclusive_option ... ok
test conflicts::exclusive_with_required ... ok
test conflicts::exclusive_with_required_unless_present ... ok
test conflicts::flag_conflict ... ok
test conflicts::exclusive_with_required_unless_present_all ... ok
test conflicts::flag_conflict_2 ... ok
test conflicts::exclusive_with_required_unless_present_any ... ok
test conflicts::flag_conflict_with_all ... ok
test conflicts::flag_conflicts_with_subcommand_long_flag ... ok
test conflicts::flag_conflicts_with_subcommand_precedent ... ok
test conflicts::flag_conflicts_with_subcommand_short_flag ... ok
test conflicts::get_arg_conflicts_with_group ... ok
test conflicts::group_conflicts_with_default_arg ... ok
test conflicts::group_conflicts_with_arg ... ok
test conflicts::group_conflicts_with_default_value ... ok
test conflicts::group_in_conflicts_with ... ok
test conflicts::not_exclusive_with_defaults ... ok
test conflicts::not_exclusive_with_group ... ok
test conflicts::option_conflicts_with_subcommand ... ok
test conflicts::positional_conflicts_with_subcommand ... ok
test conflicts::positional_conflicts_with_subcommand_precedent ... ok
test conflicts::required_group_conflicts_with_arg ... ok
test conflicts::self_conflicting_arg - should panic ... ok
test conflicts::subcommand_conflict_negates_required ... ok
test conflicts::three_conflicting_arguments ... ok
test conflicts::two_conflicting_arguments ... ok
test default_missing_vals::default_missing_value_flag_value ... ok
test default_missing_vals::default_missing_value_per_occurrence ... ok
test default_missing_vals::delimited_missing_value ... ok
test default_missing_vals::opt_default ... ok
test default_missing_vals::opt_default_user_override ... ok
test default_missing_vals::opt_missing ... ok
test default_missing_vals::opt_present_with_empty_value ... ok
test default_missing_vals::opt_present_with_missing_value ... ok
test default_missing_vals::opt_present_with_value ... ok
test default_missing_vals::valid_index ... ok
test default_vals::conditional_reqs_pass ... ok
test default_vals::default_has_index ... ok
test default_vals::default_if_arg_present_no_arg_with_default ... ok
test default_vals::default_if_arg_present_no_arg_with_default_user_override ... ok
test default_vals::default_if_arg_present_no_arg_with_value_with_default_user_override ... ok
test default_vals::default_if_arg_present_no_arg_with_value_with_default_user_override_fail ... ok
test default_vals::default_if_arg_present_no_default ... ok
test default_vals::default_if_arg_present_no_default_user_override ... ok
test default_vals::default_if_arg_present_with_default ... ok
test default_vals::default_if_arg_present_with_default_user_override ... ok
test default_vals::default_if_arg_present_with_value_no_arg_with_default ... ok
test default_vals::default_if_arg_present_with_value_no_arg_with_default_fail ... ok
test default_vals::default_if_arg_present_with_value_no_default ... ok
test default_vals::default_if_arg_present_with_value_no_default_fail ... ok
test default_vals::default_if_arg_present_with_value_no_default_user_override ... ok
test default_vals::default_if_arg_present_with_value_with_default ... ok
test default_vals::default_if_arg_present_with_value_with_default_user_override ... ok
test default_vals::default_ifs_arg_present ... ok
test default_vals::default_ifs_arg_present_order ... ok
test default_vals::default_ifs_arg_present_user_override ... ok
test default_vals::default_independent_of_trailing ... ok
test default_vals::default_vals_donnot_show_in_smart_usage ... ok
test default_vals::default_value_ifs_os ... ok
test default_vals::issue_1050_num_vals_and_defaults ... ok
test default_vals::missing_with_value_delimiter ... ok
test default_vals::multiple_defaults ... ok
test default_vals::multiple_defaults_override ... ok
test default_vals::no_default_if_arg_present_no_arg_with_value_with_default ... ok
test default_vals::no_default_if_arg_present_with_value_no_default ... ok
test default_vals::no_default_if_arg_present_with_value_with_default ... ok
test default_vals::no_default_if_arg_present_with_value_with_default_user_override ... ok
test default_vals::no_default_ifs_arg_present ... ok
test default_vals::opt_user_override ... ok
test default_vals::opts ... ok
test default_vals::osstr_opt_user_override ... ok
test default_vals::osstr_opts ... ok
test default_vals::opt_without_value_fail ... ok
test default_vals::osstr_positional_user_override ... ok
test default_vals::osstr_positionals ... ok
test default_vals::positional_user_override ... ok
test default_vals::positionals ... ok
test default_vals::required_args_with_default_values ... ok
test default_vals::required_groups_with_default_values ... ok
test default_vals::valid_delimited_default_values ... ok
test default_vals::with_value_delimiter ... ok
test delimiters::opt_default_no_delim ... ok
test delimiters::opt_eq_mult_def_delim ... ok
test delimiters::opt_eq_no_delim ... ok
test delimiters::opt_s_default_no_delim ... ok
test delimiters::opt_s_eq_no_delim ... ok
test delimiters::opt_s_no_space_mult_no_delim ... ok
test delimiters::opt_s_no_space_no_delim ... ok
test derive_order::derive_order ... ok
test derive_order::derive_order_next_order ... ok
test derive_order::derive_order_no_next_order ... ok
test derive_order::derive_order_subcommand_propagate ... ok
test derive_order::derive_order_subcommand_propagate_with_explicit_display_order ... ok
test derive_order::no_derive_order ... ok
test derive_order::subcommand_derived_display_order ... ok
test derive_order::subcommand_sorted_display_order ... ok
test display_order::very_large_display_order ... ok
test empty_values::empty_values ... ok
test double_require::help_text ... ok
test double_require::valid_cases ... ok
test empty_values::empty_values_with_equals ... ok
test empty_values::no_empty_values ... ok
test empty_values::no_empty_values_with_equals ... ok
test empty_values::no_empty_values_without_equals ... ok
test double_require::no_duplicate_error ... ok
test empty_values::no_empty_values_without_equals_but_requires_equals ... ok
test env::env ... ok
test env::env_bool_literal ... ok
test env::env_os ... ok
test env::multiple_no_delimiter ... ok
test env::multiple_one ... ok
test env::multiple_three ... ok
test env::no_env ... ok
test env::no_env_no_takes_value ... ok
test env::not_possible_value ... ok
test env::opt_user_override ... ok
test env::positionals ... ok
test env::positionals_user_override ... ok
test env::possible_value ... ok
test env::value_parser ... ok
test env::value_parser_invalid ... ok
test env::value_parser_output ... ok
test env::with_default ... ok
test error::cant_use_trailing ... ok
test error::app_error ... ok
test error::cant_use_trailing_subcommand ... ok
test error::kind_formats_validation_error ... ok
test error::kind_prints_help ... ok
test error::rich_formats_validation_error ... ok
test error::suggest_trailing ... ok
test error::suggest_trailing_last ... ok
test error::trailing_already_in_use ... ok
test error::value_validation_has_newline ... ok
test error::unknown_argument_flag ... ok
test flag_subcommands::flag_subcommand_conflict_with_help - should panic ... ok
test flag_subcommands::flag_subcommand_conflict_with_version - should panic ... ok
test error::unknown_argument_option ... ok
test flag_subcommands::flag_subcommand_long ... ok
test flag_subcommands::flag_subcommand_long_conflict_with_alias - should panic ... ok
test flag_subcommands::flag_subcommand_long_conflict_with_arg - should panic ... ok
test flag_subcommands::flag_subcommand_long_conflict_with_arg_alias - should panic ... ok
test flag_subcommands::flag_subcommand_long_infer_exact_match ... ok
test flag_subcommands::flag_subcommand_long_infer_fail ... ok
test flag_subcommands::flag_subcommand_long_infer_pass ... ok
test flag_subcommands::flag_subcommand_long_infer_pass_close ... ok
test flag_subcommands::flag_subcommand_long_normal_usage_string ... ok
test flag_subcommands::flag_subcommand_long_short_normal_usage_string ... ok
test flag_subcommands::flag_subcommand_long_with_alias ... ok
test flag_subcommands::flag_subcommand_long_with_alias_same_as_long_flag ... ok
test flag_subcommands::flag_subcommand_long_with_aliases ... ok
test flag_subcommands::flag_subcommand_multiple ... ok
test flag_subcommands::flag_subcommand_normal ... ok
test flag_subcommands::flag_subcommand_normal_with_alias ... ok
test flag_subcommands::flag_subcommand_short ... ok
test flag_subcommands::flag_subcommand_short_after_long_arg ... ok
test flag_subcommands::flag_subcommand_short_conflict_with_alias - should panic ... ok
test flag_subcommands::flag_subcommand_short_conflict_with_arg - should panic ... ok
test flag_subcommands::flag_subcommand_short_conflict_with_arg_alias - should panic ... ok
test flag_subcommands::flag_subcommand_short_normal_usage_string ... ok
test flag_subcommands::flag_subcommand_short_with_alias ... ok
test flag_subcommands::flag_subcommand_short_with_alias_hyphen - should panic ... ok
test flag_subcommands::flag_subcommand_short_with_alias_same_as_short_flag ... ok
test flag_subcommands::flag_subcommand_short_with_aliases ... ok
test flag_subcommands::flag_subcommand_short_with_aliases_hyphen - should panic ... ok
test flag_subcommands::flag_subcommand_short_with_aliases_vis_and_hidden ... ok
test flag_subcommands::flag_subcommand_short_with_args ... ok
test flags::flag_using_long ... ok
test flags::flag_using_long_with_literals ... ok
test flags::flag_using_mixed ... ok
test flags::flag_using_short ... ok
test flags::issue_1284_argument_in_flag_style ... ok
test flags::issue_2308_multiple_dashes ... ok
test flags::leading_dash_stripped - should panic ... ok
test flags::lots_o_flags_combined ... ok
test flags::multiple_flags_in_single ... ok
test flags::unexpected_value_error ... ok
test flags::lots_o_flags_sep ... ok
test global_args::deeply_nested_discovery ... ok
test global_args::global_arg_available_in_subcommand ... ok
test global_args::global_overrides_default ... ok
test global_args::global_overrides_env ... ok
test global_args::issue_1076 ... ok
test global_args::propagate_global_arg_in_subcommand_to_subsubcommand_1385 ... ok
test global_args::propagate_global_arg_to_subcommand_in_subsubcommand_2053 ... ok
test groups::arg_group_new_of_arg_name - should panic ... ok
test groups::conflict_with_overlapping_group_in_error ... ok
test groups::empty_group ... ok
test groups::group_acts_like_arg ... ok
test groups::group_empty ... ok
test groups::group_multi_value_single_arg ... ok
test groups::group_multiple_args_error ... ok
test groups::group_overrides_required ... ok
test groups::group_required_flags_empty ... ok
test groups::group_single_value ... ok
test groups::group_usage_use_val_name ... ok
test groups::groups_new_of_arg_name - should panic ... ok
test groups::non_existing_arg - should panic ... ok
test groups::req_group_usage_string ... ok
test groups::req_group_with_conflict_usage_string ... ok
test groups::required_group_missing_arg ... ok
test groups::req_group_with_conflict_usage_string_only_options ... ok
test groups::required_group_multiple_args ... ok
test groups::requires_group_with_overlapping_group_in_error ... ok
test groups::unique_group_name - should panic ... ok
test help::after_help_no_args ... ok
test help::arg_id_conflict_with_help - should panic ... ok
test help::arg_long_conflict_with_help - should panic ... ok
test help::arg_short_conflict_with_help - should panic ... ok
test help::after_and_before_long_help_output ... ok
test help::after_and_before_help_output ... ok
test help::args_negate_sc ... ok
test help::args_with_last_usage ... ok
test help::custom_headers_headers ... ok
test help::disable_help_flag_affects_help_subcommand ... ok
test help::complex_help_output ... ok
test help::complex_subcommand_help_output ... ok
test help::custom_heading_pos ... ok
test help::disabled_help_flag ... ok
test help::disabled_help_flag_and_subcommand ... ok
test help::custom_help_headers_hide_args ... ok
test help::display_name_default ... ok
test help::display_name_explicit ... ok
test help::display_name_subcommand_default ... ok
test help::display_name_subcommand_explicit ... ok
test help::dont_propagate_version_to_help_subcommand ... ok
test help::dont_strip_padding_issue_5083 ... ok
test help::flatten_arg_required ... ok
test help::flatten_basic ... ok
test help::flatten_help_cmd ... ok
test help::flatten_long_help ... ok
test help::flatten_hidden_command ... ok
test help::explicit_short_long_help ... ok
test help::flatten_not_recursive ... ok
test help::flatten_single_hidden_command ... ok
test help::flatten_short_help ... ok
test help::flatten_with_args_conflicts_with_subcommands ... ok
test help::flatten_with_external_subcommand ... ok
test help::flatten_with_global ... ok
test help::flatten_with_subcommand_required ... ok
test help::flatten_recursive ... ok
test help::flatten_without_subcommands ... ok
test help::help_long ... ok
test help::global_args_should_not_show_on_help_message_for_help_help ... ok
test help::help_no_subcommand ... ok
test help::global_args_should_show_on_help_message_for_nested_subcommand ... ok
test help::global_args_should_show_on_help_message_for_subcommand ... ok
test help::global_args_should_show_on_toplevel_help_message ... ok
test help::help_required_and_given ... ok
test help::help_multi_subcommand_error ... ok
test help::help_required_and_given_for_subcommand ... ok
test help::help_required_and_no_args ... ok
test help::help_required_but_not_given - should panic ... ok
test help::help_required_but_not_given_for_one_of_two_arguments - should panic ... ok
test help::help_required_but_not_given_settings_after_args - should panic ... ok
test help::help_required_globally - should panic ... ok
test help::help_required_globally_but_not_given_for_subcommand - should panic ... ok
test help::help_short ... ok
test help::help_subcommand ... ok
test help::help_without_short ... ok
test help::help_subcmd_help ... ok
test help::hidden_possible_vals ... ok
test help::hide_args ... ok
test help::hide_default_val ... ok
test help::hide_possible_vals ... ok
test help::hide_single_possible_val ... ok
test help::issue_1046_hide_scs ... ok
test help::issue_1052_require_delim_help ... ok
test help::issue_1487 ... ok
test help::issue_1364_no_short_options ... ok
test help::issue_1642_long_help_spacing ... ok
test help::issue_1794_usage ... ok
test help::issue_2508_number_of_values_with_single_value_name ... ok
test help::last_arg_mult_usage ... ok
test help::issue_702_multiple_values ... ok
test help::last_arg_mult_usage_req ... ok
test help::last_arg_mult_usage_req_with_sc ... ok
test help::last_arg_mult_usage_with_sc ... ok
test help::long_about ... ok
test help::missing_positional_final_multiple ... ok
test help::missing_positional_final_required ... ok
test help::multi_level_sc_help ... ok
test help::no_wrap_help ... ok
test help::multiple_custom_help_headers ... ok
test help::no_wrap_default_help ... ok
test help::old_newline_chars ... ok
test help::old_newline_variables ... ok
test help::only_custom_heading_opts_no_args ... ok
test help::only_custom_heading_pos_no_args ... ok
test help::override_help_flag_using_long ... ok
test help::override_help_flag_using_short ... ok
test help::option_usage_order ... ok
test help::override_help_about ... ok
test help::override_help_subcommand ... ok
test help::override_help_long ... ok
test help::parent_cmd_req_ignored_when_conflicts ... ok
test help::override_help_short ... ok
test help::parent_cmd_req_ignored_when_negates_reqs ... ok
test help::parent_cmd_req_in_usage_with_help_flag ... ok
test help::parent_cmd_req_in_usage_with_help_subcommand ... ok
test help::parent_cmd_req_in_usage_with_render_help ... ok
test help::prefer_user_help_long_1112 ... ok
test help::possible_vals_with_help ... ok
test help::prefer_user_help_short_1112 ... ok
test help::positional_multiple_occurrences_is_dotted ... ok
test help::positional_multiple_values_is_dotted ... ok
test help::prefer_about_over_long_about_in_subcommands_list ... ok
test help::prefer_user_subcmd_help_long_1112 ... ok
test help::prefer_user_subcmd_help_short_1112 ... ok
test help::req_last_arg_usage ... ok
test help::ripgrep_usage ... ok
test help::ripgrep_usage_using_templates ... ok
test help::sc_negates_reqs ... ok
test help::show_long_about_issue_897 ... ok
test help::show_short_about_issue_897 ... ok
test help::subcmd_help_subcmd_help ... ok
test help::subcommand_help_rev ... ok
test help::subcommand_help_doesnt_have_useless_help_flag ... ok
test help::subcommand_long_help ... ok
test help::subcommand_short_help ... ok
test help::too_many_value_names_panics - should panic ... ok
test help::too_few_value_names_is_dotted ... ok
test help::try_help_custom_flag ... ok
test help::try_help_custom_flag_long ... ok
test help::try_help_custom_flag_short ... ok
test help::try_help_custom_flag_no_action ... ok
test help::try_help_default ... ok
test help::try_help_subcommand_custom_flag ... ok
test help::try_help_subcommand_custom_flag_no_action ... ok
test help_env::hide_env_flag ... ok
test help::try_help_subcommand_default ... ok
test help_env::hide_env ... ok
test help_env::hide_env_vals ... ok
test help_env::hide_env_vals_flag ... ok
test help_env::show_env ... ok
test help_env::show_env_flag ... ok
test help_env::show_env_vals ... ok
test help_env::show_env_vals_flag ... ok
test hidden_args::hidden_arg_with_possible_value_with_help ... ok
test hidden_args::hide_args ... ok
test hidden_args::hide_long_args ... ok
test hidden_args::hide_long_args_short_help ... ok
test hidden_args::hide_opt_args_only ... ok
test hidden_args::hide_pos_args ... ok
test hidden_args::hide_pos_args_only ... ok
test hidden_args::hide_short_args ... ok
test hidden_args::hide_short_args_long_help ... ok
test hidden_args::hide_subcmds ... ok
test hidden_args::hide_subcmds_only ... ok
test ignore_errors::help_command ... ok
test ignore_errors::multiple_args_and_final_arg_without_value ... ok
test ignore_errors::multiple_args_and_intermittent_arg_without_value ... ok
test ignore_errors::single_long_arg_without_value ... ok
test ignore_errors::single_short_arg_without_value ... ok
test ignore_errors::subcommand ... ok
test ignore_errors::unexpected_argument ... ok
test ignore_errors::version_command ... ok
test indices::index_flag ... ok
test indices::index_flags ... ok
test indices::index_mult_opts ... ok
test indices::indices_mult_flags ... ok
test indices::indices_mult_flags_combined ... ok
test indices::indices_mult_flags_opt_combined ... ok
test indices::indices_mult_flags_opt_combined_eq ... ok
test indices::indices_mult_opt_mult_flag ... ok
test indices::indices_mult_opt_value_delim_eq ... ok
test indices::indices_mult_opt_value_no_delim_eq ... ok
test indices::indices_mult_opts ... ok
test multiple_occurrences::multiple_occurrences_of_after_env ... ok
test multiple_occurrences::multiple_occurrences_of_before_env ... ok
test multiple_occurrences::multiple_occurrences_of_flags_long ... ok
test multiple_occurrences::multiple_occurrences_of_flags_short ... ok
test multiple_occurrences::multiple_occurrences_of_positional ... ok
test multiple_values::all_multiple_value_terminator ... ok
test multiple_values::different_sep ... ok
test multiple_values::different_sep_positional ... ok
test multiple_occurrences::multiple_occurrences_of_flags_large_quantity ... ok
test multiple_values::disallow_positionals_without_values - should panic ... ok
test multiple_values::issue_1480_max_values_consumes_extra_arg_1 ... ok
test multiple_values::low_index_positional ... ok
test multiple_values::issue_1480_max_values_consumes_extra_arg_3 ... ok
test multiple_values::issue_1480_max_values_consumes_extra_arg_2 ... ok
test multiple_values::low_index_positional_in_subcmd ... ok
test multiple_values::low_index_positional_last_multiple_too - should panic ... ok
test multiple_values::issue_2229 ... ok
test multiple_values::low_index_positional_not_required - should panic ... ok
test multiple_values::low_index_positional_too_far_back - should panic ... ok
test multiple_values::low_index_positional_with_extra_flags ... ok
test multiple_values::low_index_positional_with_flag ... ok
test multiple_values::low_index_positional_with_option ... ok
test multiple_values::multiple_positional_multiple_values ... ok
test multiple_values::multiple_vals_with_hyphen ... ok
test multiple_values::multiple_value_terminator_option ... ok
test multiple_values::multiple_value_terminator_option_other_arg ... ok
test multiple_values::no_sep ... ok
test multiple_values::no_sep_positional ... ok
test multiple_values::num_args_preferred_over_value_names ... ok
test multiple_values::option_exact_exact ... ok
test multiple_values::option_exact_exact_mult ... ok
test multiple_values::option_exact_exact_not_mult ... ok
test multiple_values::option_long ... ok
test multiple_values::option_max_exact ... ok
test multiple_values::option_exact_less ... ok
test multiple_values::option_exact_more ... ok
test multiple_values::option_max_less ... ok
test multiple_values::option_max_more ... ok
test multiple_values::option_max_zero_eq ... ok
test multiple_values::option_max_zero ... ok
test multiple_values::option_min_exact ... ok
test multiple_values::option_mixed ... ok
test multiple_values::option_min_less ... ok
test multiple_values::option_short ... ok
test multiple_values::option_short_min_more_mult_occurs ... ok
test multiple_values::option_short_min_more_single_occur ... ok
test multiple_values::positional ... ok
test multiple_values::positional_exact_exact ... ok
test multiple_values::optional_value ... ok
test multiple_values::positional_max_exact ... ok
test multiple_values::positional_exact_less ... ok
test multiple_values::positional_max_less ... ok
test multiple_values::positional_min_exact ... ok
test multiple_values::positional_exact_more ... ok
test multiple_values::positional_max_more ... ok
test multiple_values::positional_min_more ... ok
test multiple_values::positional_min_less ... ok
test multiple_values::req_delimiter_complex ... ok
test multiple_values::req_delimiter_long ... ok
test multiple_values::req_delimiter_long_with_equal ... ok
test multiple_values::req_delimiter_short_with_equal ... ok
test multiple_values::req_delimiter_short_with_no_space ... ok
test multiple_values::req_delimiter_short_with_space ... ok
test multiple_values::sep_long_equals ... ok
test multiple_values::sep_long_space ... ok
test multiple_values::sep_positional ... ok
test multiple_values::sep_short_equals ... ok
test multiple_values::sep_short_no_space ... ok
test multiple_values::sep_short_space ... ok
test multiple_values::value_names_building_num_vals ... ok
test multiple_values::value_names_building_num_vals_for_positional ... ok
test multiple_values::value_terminator_has_higher_precedence_than_allow_hyphen_values ... ok
test multiple_values::value_terminator_restores_escaping_disabled_by_allow_hyphen_values ... ok
test multiple_values::values_per_occurrence_named ... ok
test multiple_values::values_per_occurrence_positional ... ok
test occurrences::grouped_interleaved_positional_occurrences ... ok
test occurrences::grouped_interleaved_positional_values ... ok
test occurrences::grouped_value_long_flag_delimiter ... ok
test occurrences::grouped_value_multiple_positional_arg ... ok
test occurrences::grouped_value_multiple_positional_arg_last_multiple ... ok
test occurrences::grouped_value_positional_arg ... ok
test occurrences::grouped_value_short_flag_delimiter ... ok
test occurrences::grouped_value_works ... ok
test occurrences::issue_1026 ... ok
test occurrences::issue_2171 ... ok
test opts::default_values_user_value ... ok
test opts::double_hyphen_as_value ... ok
test opts::did_you_mean ... ok
test opts::infer_long_arg_fail_conflicts ... ok
test opts::infer_long_arg_pass ... ok
test opts::infer_long_arg_pass_conflicting_aliases ... ok
test opts::infer_long_arg_pass_conflicts_exact_match ... ok
test opts::issue_1047_min_zero_vals_default_val ... ok
test opts::issue_1073_suboptimal_flag_suggestion ... ok
test opts::issue_1105_empty_value_long_equals ... ok
test opts::issue_1105_empty_value_long_explicit ... ok
test opts::issue_1105_empty_value_long_fail ... ok
test opts::issue_1105_empty_value_short_equals ... ok
test opts::issue_1105_empty_value_short_explicit ... ok
test opts::issue_1105_empty_value_short_explicit_no_space ... ok
test opts::issue_1105_empty_value_short_fail ... ok
test opts::issue_2022_get_flags_misuse ... ok
test opts::issue_2279 ... ok
test opts::leading_hyphen_fail ... ok
test opts::leading_hyphen_pass ... ok
test opts::leading_hyphen_with_flag_after ... ok
test opts::leading_hyphen_with_flag_before ... ok
test opts::leading_hyphen_with_only_pos_follows ... ok
test opts::long_eq_val_starts_with_eq ... ok
test opts::multiple_vals_pos_arg_equals ... ok
test opts::opts_using_long_equals ... ok
test opts::opts_using_long_space ... ok
test opts::lots_o_vals ... ok
test opts::opts_using_mixed ... ok
test opts::opts_using_mixed2 ... ok
test opts::opts_using_short ... ok
test opts::require_delims ... ok
test opts::require_delims_no_delim ... ok
test opts::require_equals_empty_vals_pass ... ok
test opts::require_equals_fail ... ok
test opts::require_equals_fail_message ... ok
test opts::require_equals_min_values_zero ... ok
test opts::require_equals_no_empty_values_fail ... ok
test opts::require_equals_pass ... ok
test opts::short_eq_val_starts_with_eq ... ok
test opts::short_non_ascii_no_space ... ok
test opts::stdin_char ... ok
test positionals::create_positional ... ok
test positionals::ignore_hyphen_values_on_last ... ok
test positionals::issue_946 ... ok
test positionals::last_positional ... ok
test positionals::last_positional_no_double_dash ... ok
test positionals::last_positional_second_to_last_mult ... ok
test positionals::missing_required_2 ... ok
test positionals::missing_required - should panic ... ok
test positionals::lots_o_vals ... ok
test positionals::only_pos_follow ... ok
test positionals::positional ... ok
test positionals::multiple_positional_one_required_usage_string ... ok
test positionals::multiple_positional_usage_string ... ok
